# I-08 pretest inventory and hashes
## Timestamp
2026-06-24T10:03:30Z
## git status scoped
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/.vibe/context/index/context-index.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/.vibe/context/index/context-index.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/.vibe/context/schema
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/.vibe/context/schema/schema-manifest.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/.vibe/context/summaries
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/.vibe/context/summaries/core-contracts-summary.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/.vibe/context/summaries/core-contracts-summary.summary.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/.vibe/evidence
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/.vibe/evidence/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/.vibe/work
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/.vibe/work/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/docs
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/docs/decisions
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/docs/decisions/DL-09-context-memory-drift.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/sources
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/sources/task-contract.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/sources/verification-contract.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/context
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/context/areas
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/context/areas/core-contracts.context.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/context/areas/core-contracts.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/context/index
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/context/index/context-graph.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/context/index/context-graph.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/context/index/context-index.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/context/index/context-index.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/context/schema
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/context/schema/schema-manifest.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/context/summaries
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/context/summaries/core-contracts-summary.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/context/summaries/core-contracts-summary.summary.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/evidence
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/evidence/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/work
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/work/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/docs
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/docs/decisions
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/docs/decisions/DL-09-context-memory-drift.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/sources
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/sources/task-contract.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/sources/verification-contract.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/context
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/context/areas
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/context/areas/core-contracts.context.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/context/areas/core-contracts.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/context/index
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/context/index/context-graph.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/context/index/context-graph.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/context/index/context-index.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/context/index/context-index.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/context/schema
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/context/schema/schema-manifest.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/context/summaries
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/context/summaries/core-contracts-summary.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/context/summaries/core-contracts-summary.summary.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/evidence
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/evidence/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/work
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/work/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/docs
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/docs/decisions
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/docs/decisions/DL-09-context-memory-drift.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/sources
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/sources/task-contract.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/sources/verification-contract.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/context
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/context/areas
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/context/areas/core-contracts.context.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/context/areas/core-contracts.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/context/index
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/context/index/context-graph.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/context/index/context-graph.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/context/index/context-index.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/context/index/context-index.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/context/schema
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/context/schema/schema-manifest.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/context/summaries
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/context/summaries/core-contracts-summary.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/context/summaries/core-contracts-summary.summary.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/evidence
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/evidence/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/work
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/work/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/docs
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/docs/decisions
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/docs/decisions/DL-09-context-memory-drift.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/sources
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/sources/task-contract.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/sources/verification-contract.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/context
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/context/areas
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/context/areas/core-contracts.context.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/context/areas/core-contracts.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/context/index
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/context/index/context-graph.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/context/index/context-graph.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/context/index/context-index.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/context/index/context-index.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/context/schema
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/context/schema/schema-manifest.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/context/summaries
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/context/summaries/core-contracts-summary.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/context/summaries/core-contracts-summary.summary.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/evidence
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/evidence/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/work
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/work/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/docs
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/docs/decisions
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/docs/decisions/DL-09-context-memory-drift.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/sources
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/sources/task-contract.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/sources/verification-contract.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/context
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/context/areas
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/context/areas/core-contracts.context.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/context/areas/core-contracts.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/context/index
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/context/index/context-graph.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/context/index/context-graph.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/context/index/context-index.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/context/index/context-index.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/context/schema
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/context/schema/schema-manifest.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/context/summaries
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/context/summaries/core-contracts-summary.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/context/summaries/core-contracts-summary.summary.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/evidence
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/evidence/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/work
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/work/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/docs
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/docs/decisions
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/docs/decisions/DL-09-context-memory-drift.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/sources
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/sources/task-contract.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/sources/verification-contract.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/context
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/context/areas
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/context/areas/core-contracts.context.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/context/areas/core-contracts.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/context/index
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/context/index/context-graph.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/context/index/context-graph.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/context/index/context-index.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/context/index/context-index.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/context/schema
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/context/schema/schema-manifest.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/context/summaries
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/context/summaries/core-contracts-summary.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/context/summaries/core-contracts-summary.summary.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/evidence
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/evidence/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/work
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/work/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/docs
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/docs/decisions
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/docs/decisions/DL-09-context-memory-drift.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/sources
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/sources/task-contract.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/sources/verification-contract.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/context
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/context/areas
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/context/areas/core-contracts.context.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/context/areas/core-contracts.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/context/index
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/context/index/context-graph.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/context/index/context-graph.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/context/index/context-index.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/context/index/context-index.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/context/schema
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/context/schema/schema-manifest.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/context/summaries
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/context/summaries/core-contracts-summary.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/context/summaries/core-contracts-summary.summary.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/evidence
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/evidence/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/work
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/work/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/docs
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/docs/decisions
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/docs/decisions/DL-09-context-memory-drift.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/sources
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/sources/task-contract.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/sources/verification-contract.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/context
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/context/areas
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/context/areas/core-contracts.context.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/context/areas/core-contracts.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/context/index
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/context/index/context-graph.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/context/index/context-graph.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/context/index/context-index.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/context/index/context-index.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/context/schema
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/context/schema/schema-manifest.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/context/summaries
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/context/summaries/core-contracts-summary.header.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/context/summaries/core-contracts-summary.summary.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/evidence
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/evidence/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/work
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/work/I-08-context-graph-index-drift
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/docs
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/docs/decisions
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/docs/decisions/DL-09-context-memory-drift.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/sources
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/sources/task-contract.md
.vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/sources/verification-contract.md
.vibe/work/I-08-context-graph-index-drift/I-08-implementation-report.md
.vibe/work/I-08-context-graph-index-drift/I-08-validation-report.md
## file hashes: packages/context
65e53f4722ea3121c86d10785750e56c7927480a96adfe3c60e6472977acaa7f  packages/context/package.json
ef3e74531733087349c25fa945560563baf642ff1d4d9b9c2e871ec5ddb810ab  packages/context/src/index.d.ts
7dbbc5dc33116c2ef10bc333e75b4f89a97318bfbca36a5f31e4359ac93c8eee  packages/context/src/index.js
fe27d7844dc2b6c85234854a6dfa619d0881273295fa08f6ca144c2084ce183a  packages/context/tests/negative-witness.mjs
